miteid,id,mite,substrate,tr,angles,force
small02,118,M. nataliae,substrate,0.5 µm,0°,6.43E-02
small02,118,M. nataliae,substrate,16 µm,0°,5.31E-01
small03,119,M. nataliae,substrate,0.5 µm,0°,1.30E-01
small03,119,M. nataliae,substrate,0.05 µm,0°,3.31E-02
small03,119,M. nataliae,substrate,smooth,0°,1.91E-01
small03,119,M. nataliae,substrate,16 µm,0°,2.33E-01
small04,120,M. nataliae,substrate,0.05 µm,0°,3.76E-02
small04,120,M. nataliae,substrate,16 µm,0°,9.28E-01
small04,120,M. nataliae,substrate,0.5 µm,0°,4.08E-02
small04,120,M. nataliae,substrate,smooth,0°,1.38E-01
small05,121,M. nataliae,substrate,smooth,0°,1.28E-01
small05,121,M. nataliae,substrate,16 µm,0°,3.75E-02
small05,121,M. nataliae,substrate,0.05 µm,0°,3.33E-02
small05,121,M. nataliae,substrate,0.5 µm,0°,2.27E-02
small06,122,M. nataliae,substrate,smooth,0°,4.67E-02
small06,122,M. nataliae,substrate,0.05 µm,0°,3.75E-02
small06,122,M. nataliae,substrate,16 µm,0°,3.97E-02
small06,122,M. nataliae,substrate,0.5 µm,0°,1.81E-02
small07,123,M. nataliae,substrate,0.05 µm,0°,5.47E-02
small07,123,M. nataliae,substrate,smooth,0°,2.86E-02
small07,123,M. nataliae,substrate,0.5 µm,0°,1.86E-02
small07,123,M. nataliae,substrate,16 µm,0°,1.14E+00
small08,124,M. nataliae,substrate,smooth,0°,2.87E-02
small08,124,M. nataliae,substrate,0.05 µm,0°,3.61E-02
small08,124,M. nataliae,substrate,0.5 µm,0°,1.22E-02
small08,124,M. nataliae,substrate,16 µm,0°,9.40E-02
small09,125,M. nataliae,substrate,smooth,0°,3.04E-02
small09,125,M. nataliae,substrate,16 µm,0°,8.79E-02
small09,125,M. nataliae,substrate,0.05 µm,0°,5.41E-02
small09,125,M. nataliae,substrate,0.5 µm,0°,4.11E-02
small10,126,M. nataliae,substrate,0.5 µm,0°,4.01E-02
small10,126,M. nataliae,substrate,0.05 µm,0°,3.04E-02
small10,126,M. nataliae,substrate,smooth,0°,1.31E-01
small10,126,M. nataliae,substrate,16 µm,0°,1.33E-01
small11,127,M. nataliae,substrate,16 µm,0°,9.10E-02
small11,127,M. nataliae,substrate,0.05 µm,0°,3.35E-02
small11,127,M. nataliae,substrate,0.5 µm,0°,3.32E-02
small11,127,M. nataliae,substrate,smooth,0°,1.22E-02
small12,128,M. nataliae,substrate,0.5 µm,0°,4.82E-02
small12,128,M. nataliae,substrate,smooth,0°,4.91E-02
small12,128,M. nataliae,substrate,16 µm,0°,2.44E-01
small12,128,M. nataliae,substrate,0.05 µm,0°,1.09E-02
small13,129,M. nataliae,substrate,16 µm,0°,7.79E-01
small13,129,M. nataliae,substrate,0.05 µm,0°,2.87E-02
small13,129,M. nataliae,substrate,0.5 µm,0°,4.09E-02
small13,129,M. nataliae,substrate,smooth,0°,1.63E-01
